,Spółka,Rodzaj,Cena aktualna,Cena docelowa,Potencjał zmiany ceny,Cena w dniu publ.,Instytucja,Data publ.,Raport
1,PEPCO (PCO),Trzymaj,22.25,26.5,0.191,22.35,Trigon DM,2024-06-25,
2,LPP (LPP),Kupuj,16880.0,23500.0,0.3922,16880.0,Trigon DM,2024-06-24,
3,SELVITA (SLV),Akumuluj,67.3,74.6,0.1085,63.7,Noble Securities,2024-06-17,
4,AILLERON (ALL),Kupuj,17.4,23.1,0.3276,17.06,Noble Securities,2024-06-13,
5,RAINBOW (RBW)*,Kupuj,113.0,155.0,0.37170000000000003,103.0,BM Banku Pekao,2024-06-12,
6,SKARBIEC (SKH)*,Kupuj,24.2,34.0,0.405,22.7,BM Banku Pekao,2024-06-11,
7,INTERBUD (ITB),Kupuj,2.7,6.7,1.4815,3.66,East Value Research,2024-06-11,
8,ENTER (ENT)*,Kupuj,67.2,77.5,0.1533,61.0,DM BDM,2024-06-10,
9,BIOMAXIMA (BMX)*,Kupuj,15.45,22.9,0.48219999999999996,14.55,DM BDM,2024-06-05,
10,XTPL (XTP),Kupuj,125.4,167.0,0.3317,126.2,Trigon DM,2024-06-03,
11,STALPROFI (STF)*,Kupuj,9.32,10.64,0.1416,8.9,BM Banku Pekao,2024-06-03,
12,PHOTON (PEN)*,Wycena,7.44,6.82,-0.0833,7.7,Noble Securities,2024-05-31,
13,NOVAVISGR (NVG),Kupuj,2.26,4.0,0.7698999999999999,2.07,East Value Research,2024-05-31,
14,ENEA (ENA),Trzymaj,9.42,11.63,0.2353,10.24,Trigon DM,2024-05-29,
15,MOBRUK (MBR),Akumuluj,317.0,375.8,0.1855,318.5,Noble Securities,2024-05-28,
16,MLPGROUP (MLG)*,Kupuj,83.0,110.0,0.32530000000000003,80.0,BM PKO BP,2024-05-28,
17,11BIT (11B),Kupuj,642.0,952.6,0.4838,585.0,Noble Securities,2024-05-27,
18,RYVU (RVU),Trzymaj,50.9,75.5,0.4833,53.4,Noble Securities,2024-05-24,
19,ATENDE (ATD)*,Kupuj,3.0,3.7,0.23329999999999998,2.9,BM Banku Pekao,2024-05-24,
20,COMP (CMP),Kupuj,100.5,132.0,0.3134,110.0,DM BOŚ,2024-05-24,
21,SUNEX (SNX)*,Kupuj,10.4,12.37,0.1894,10.52,Ipopema Securities,2024-05-24,
22,TSGAMES (TEN),Kupuj,84.55,118.0,0.3956,93.8,DM BDM,2024-05-22,
23,KINOPOL (KPL)*,Kupuj,17.7,20.05,0.1328,14.85,DM BDM,2024-05-21,
24,TORPOL (TOR),Trzymaj,36.3,35.0,-0.0358,35.25,Noble Securities,2024-05-21,
25,TAURONPE (TPE),Kupuj,3.91,3.94,0.0077,3.93,Trigon DM,2024-05-20,
26,RELPOL (RLP)*,Trzymaj,5.7,6.25,0.0965,6.16,DM BDM,2024-05-20,
27,CCC (CCC),Kupuj,123.0,160.0,0.30079999999999996,133.2,Trigon DM,2024-05-20,
28,PGE (PGE),Kupuj,6.91,8.9,0.2887,7.74,Trigon DM,2024-05-20,
29,VOXEL (VOX),Kupuj,93.2,106.6,0.1438,92.0,DM BDM,2024-05-20,
30,ELEKTROTI (ELT)*,Akumuluj,34.8,31.0,-0.1092,27.85,DM BDM,2024-05-20,
31,ELQ (ELQ),Kupuj,3.2,3.9,0.2188,3.01,East Value Research,2024-05-20,
32,PEPCO (PCO),Trzymaj,22.25,21.9,-0.015700000000000002,21.23,Noble Securities,2024-05-17,
33,ACTION (ACT)*,Kupuj,20.8,25.0,0.20190000000000002,20.35,DM BOŚ,2024-05-17,
34,GRUPAAZOTY (ATT),Sprzedaj,20.88,20.0,-0.0421,24.64,DM BOŚ,2024-05-17,
35,TORPOL (TOR),Kupuj,36.3,35.0,-0.0358,32.1,Noble Securities,2024-05-15,
36,RAINBOW (RBW),Kupuj,113.0,136.6,0.20879999999999999,107.0,East Value Research,2024-05-14,
37,VOTUM (VOT)*,Kupuj,33.6,66.9,0.9911,43.65,DM BOŚ,2024-05-13,
38,CYFRPLSAT (CPS),Kupuj,12.18,13.39,0.0993,11.47,DM BDM,2024-05-10,
39,RAINBOW (RBW)*,Kupuj,113.0,120.0,0.061900000000000004,94.9,BM Banku Pekao,2024-05-10,
40,OPONEO.PL (OPN)*,Trzymaj,76.2,63.5,-0.16670000000000001,61.0,BM PKO BP,2024-05-10,
41,UNIBEP (UNI)*,Wycena,9.38,12.0,0.2793,9.64,Noble Securities,2024-05-09,
42,QUERCUS (QRS)*,Kupuj,6.2,7.5,0.2097,6.58,BM Banku Pekao,2024-05-09,
43,ARTIFEX (ART)*,Trzymaj,22.8,26.0,0.1404,26.5,DM BDM,2024-05-08,
44,IMS (IMS)*,Akumuluj,4.38,5.0,0.1416,4.36,Millennium DM,2024-05-08,
45,LPP (LPP),Kupuj,16880.0,23300.0,0.3803,16530.0,BM mBank,2024-05-07,
46,HANDLOWY (BHW),Sprzedaj,109.0,107.0,-0.0183,111.0,BM mBank,2024-05-07,
47,ABPL (ABE),Kupuj,104.0,96.6,-0.0712,89.8,DM BOŚ,2024-05-07,
48,INTERCARS (CAR),Trzymaj,547.0,525.0,-0.04019999999999999,539.0,DM BOŚ,2024-05-07,
49,WARIMPEX (WXF),Wycena,3.69,9.49,1.5718,3.72,East Value Research,2024-05-07,
50,SONEL (SON)*,Wycena,18.0,15.78,-0.1233,14.9,Noble Securities,2024-05-06,
51,SELVITA (SLV),Trzymaj,67.3,62.7,-0.0684,70.6,DM BOŚ,2024-05-06,
52,PGE (PGE),Sprzedaj,6.91,5.6,-0.1891,6.18,DM BOŚ,2024-05-05,
53,TAURONPE (TPE),Sprzedaj,3.91,2.6,-0.335,2.93,DM BOŚ,2024-05-05,
54,ASBIS (ASB),Kupuj,24.24,38.6,0.5924,24.6,DM BOŚ,2024-05-05,
55,DINOPL (DNP),Trzymaj,416.1,382.5,-0.08070000000000001,386.7,DM BOŚ,2024-05-05,
56,TORPOL (TOR),Akumuluj,36.3,35.6,-0.019299999999999998,31.6,DM BDM,2024-05-02,
57,CLOUD (CLD)*,Trzymaj,76.0,75.0,-0.0132,70.6,DM BOŚ,2024-04-30,
58,STALPROFI (STF)*,Kupuj,9.32,9.85,0.056900000000000006,8.26,BM Banku Pekao,2024-04-30,
59,VOXEL (VOX)*,Kupuj,93.2,103.0,0.1052,92.2,DM BOŚ,2024-04-29,
60,MABION (MAB)*,Wycena,16.98,19.0,0.11900000000000001,16.24,Noble Securities,2024-04-29,
61,FORTE (FTE),Trzymaj,21.9,21.1,-0.0365,23.0,DM BOŚ,2024-04-29,
62,LPP (LPP),Kupuj,16880.0,21047.0,0.2469,15550.0,DM BOŚ,2024-04-29,
63,CCC (CCC),Kupuj,123.0,108.8,-0.11539999999999999,87.5,DM BOŚ,2024-04-29,
64,ARCHICOM (ARH),Kupuj,36.0,40.0,0.11109999999999999,34.0,Trigon DM,2024-04-25,
65,DADELO (DAD)*,Kupuj,19.7,23.0,0.1675,17.25,Trigon DM,2024-04-25,
66,ECHO (ECH),Kupuj,4.85,6.0,0.2371,4.91,Trigon DM,2024-04-25,
67,AILLERON (ALL)*,Kupuj,17.4,25.0,0.4368,15.7,Trigon DM,2024-04-25,
68,FABRITY (FAB)*,Trzymaj,34.0,39.0,0.1471,36.8,Trigon DM,2024-04-25,
69,MFO (MFO)*,Kupuj,32.1,49.3,0.5357999999999999,33.6,Trigon DM,2024-04-25,
70,SELENAFM (SEL)*,Kupuj,36.1,46.4,0.2853,32.6,Trigon DM,2024-04-25,
71,PZU (PZU),Kupuj,50.72,58.3,0.1494,50.68,Trigon DM,2024-04-22,
72,ZUE (ZUE)*,Trzymaj,10.8,11.1,0.0278,10.9,DM BDM,2024-04-22,
73,CCC (CCC),Kupuj,123.0,120.0,-0.024399999999999998,82.6,Trigon DM,2024-04-22,
74,ATMGRUPA (ATG)*,Kupuj,4.46,4.91,0.1009,3.2,DM BDM,2024-04-22,
75,BIOTON (BIO)*,Wycena,3.47,4.46,0.2853,3.5,Noble Securities,2024-04-18,
76,KGHM (KGH),Kupuj,150.95,185.0,0.2256,142.4,DM BOŚ,2024-04-18,
77,ORANGEPL (OPL),Kupuj,7.65,9.3,0.2151,7.78,DM BOŚ,2024-04-17,
78,BOGDANKA (LWB),Sprzedaj,29.94,25.0,-0.165,32.72,DM BOŚ,2024-04-17,
79,CAPTORTX (CTX),Kupuj,78.6,131.1,0.6679,79.0,Noble Securities,2024-04-16,
80,TSGAMES (TEN),Trzymaj,84.55,106.0,0.25370000000000004,96.1,DM BOŚ,2024-04-15,
81,SYGNITY (SGN)*,Sprzedaj,62.4,35.8,-0.4263,64.0,BM mBank,2024-04-15,
82,HUUUGE (HUG),Kupuj,23.3,35.2,0.5107,26.4,DM BDM,2024-04-15,
83,JSW (JSW),Sprzedaj,29.6,30.0,0.013500000000000002,35.34,DM BOŚ,2024-04-15,
84,ATENDE (ATD)*,Kupuj,3.0,4.1,0.3667,2.93,BM Banku Pekao,2024-04-15,
85,IFIRMA (IFI)*,Neutralna,23.4,21.4,-0.0855,22.2,Millennium DM,2024-04-12,
86,TOYA (TOA)*,Wycena,8.28,11.5,0.3889,7.14,Noble Securities,2024-04-11,
87,ORANGEPL (OPL),Akumuluj,7.65,9.0,0.1759,8.02,DM BDM,2024-04-10,
88,BRAND24 (B24)*,Wycena,46.9,56.2,0.19829999999999998,48.8,DM BOŚ,2024-04-09,
89,VOXEL (VOX)*,Kupuj,93.2,97.7,0.0483,93.2,DM BOŚ,2024-04-08,
90,MCI (MCI)*,Wycena,26.5,40.7,0.5357999999999999,25.1,Noble Securities,2024-04-05,
91,TORPOL (TOR),Redukuj,36.3,35.5,-0.022000000000000002,35.0,Noble Securities,2024-04-03,
92,BUDIMEX (BDX),Sprzedaj,695.5,630.0,-0.0942,700.0,Trigon DM,2024-04-02,
93,ASSECOSEE (ASE),Trzymaj,51.0,55.0,0.0784,50.0,DM BOŚ,2024-03-28,
94,ASSECOBS (ABS),Trzymaj,62.2,58.0,-0.0675,51.8,DM BOŚ,2024-03-28,
95,FERRO (FRO)*,Kupuj,38.7,39.3,0.0155,33.5,DM BOŚ,2024-03-28,
96,ASBIS (ASB),Wycena,24.24,61.0,1.5165,24.8,Argus Research,2024-03-27,
97,SEKO (SEK)*,Wycena,11.7,18.9,0.6154,12.9,DM BOŚ,2024-03-27,
98,LPP (LPP),Kupuj,16880.0,20000.0,0.1848,13660.0,Trigon DM,2024-03-26,
99,MURAPOL (MUR),Kupuj,37.84,50.0,0.3214,41.37,Trigon DM,2024-03-25,
100,DINOPL (DNP),Akumuluj,416.1,445.1,0.0697,415.0,Noble Securities,2024-03-22,
101,EUROCASH (EUR),Trzymaj,13.2,15.7,0.1894,14.71,Noble Securities,2024-03-22,
102,MARVIPOL (MVP)*,Kupuj,7.16,11.15,0.5573,8.26,Ipopema Securities,2024-03-20,
103,AMBRA (AMB)*,Kupuj,27.2,32.2,0.1838,27.6,Millennium DM,2024-03-18,
104,RAINBOW (RBW),Kupuj,113.0,105.0,-0.0708,76.4,Trigon DM,2024-03-14,
105,TORPOL (TOR),Kupuj,36.3,45.0,0.2397,34.5,BM Banku Pekao,2024-03-14,
106,SYNEKTIK (SNT),Kupuj,132.6,180.6,0.36200000000000004,127.0,Trigon DM,2024-03-11,
107,CDPROJEKT (CDR),Kupuj,143.8,192.8,0.3408,107.75,Noble Securities,2024-03-08,
108,CLNPHARMA (CLN),Kupuj,15.64,25.5,0.6304,14.8,Noble Securities,2024-03-08,
109,SNIEZKA (SKA),Kupuj,89.4,93.1,0.0414,84.8,DM BDM,2024-03-08,
110,MERCOR (MCR)*,Trzymaj,24.8,26.4,0.0645,23.2,BM Banku Pekao,2024-03-07,
111,RAINBOW (RBW),Kupuj,113.0,92.4,-0.18230000000000002,72.6,East Value Research,2024-03-06,
112,CREEPYJAR (CRJ),Kupuj,496.0,760.0,0.5323,580.0,DM BDM,2024-03-05,
113,NOVAVISGR (NVG)*,Akumuluj,2.26,3.12,0.38049999999999995,2.63,Erste,2024-02-29,
114,SYNEKTIK (SNT),Kupuj,132.6,138.1,0.0415,117.5,East Value Research,2024-02-29,
115,NOCTILUCA (NCL),Wycena,92.0,208.9,1.2707,106.0,East Value Research,2024-02-23,
116,LPP (LPP),Kupuj,16880.0,19282.0,0.1423,17130.0,Noble Securities,2024-02-21,
117,XTB (XTB),Kupuj,71.1,47.95,-0.3256,47.22,BM mBank,2024-02-20,
118,CDPROJEKT (CDR),Redukuj,143.8,102.0,-0.2907,114.5,DM BDM,2024-02-19,
119,VIGOPHOTN (VGO)*,Kupuj,576.0,600.0,0.0417,484.0,Ipopema Securities,2024-02-19,
120,ELQ (ELQ),Kupuj,3.2,4.8,0.5,2.4,East Value Research,2024-02-19,
121,SKARBIEC (SKH)*,Kupuj,24.2,33.0,0.3636,23.6,BM Banku Pekao,2024-02-16,
122,QUERCUS (QRS)*,Kupuj,6.2,6.7,0.0806,5.8,BM Banku Pekao,2024-02-16,
123,PGE (PGE),Sprzedaj,6.91,7.2,0.0426,8.42,DM BOŚ,2024-02-15,
124,VOXEL (VOX)*,Kupuj,93.2,97.7,0.0483,88.6,DM BOŚ,2024-02-14,
125,UNIMOT (UNT),Kupuj,134.6,160.0,0.1887,131.6,DM BOŚ,2024-02-13,
126,PKNORLEN (PKN),Kupuj,67.68,90.0,0.3298,65.67,DM BOŚ,2024-02-09,
127,MIRACULUM (MIR)*,Trzymaj,1.13,1.35,0.19469999999999998,1.36,Ipopema Securities,2024-02-09,
128,NOVAVISGR (NVG),Kupuj,2.26,4.3,0.9027,2.1,East Value Research,2024-02-08,
129,FERRO (FRO)*,Kupuj,38.7,36.6,-0.054299999999999994,32.3,DM BOŚ,2024-02-07,
130,RELPOL (RLP)*,Trzymaj,5.7,7.42,0.3018,7.08,DM BDM,2024-02-05,
131,SECOGROUP (SWG)*,Kupuj,33.0,36.2,0.09699999999999999,31.2,Erste,2024-02-02,
132,LPP (LPP),Kupuj,16880.0,20000.0,0.1848,15570.0,BM mBank,2024-02-01,
133,11BIT (11B),Kupuj,642.0,808.0,0.2586,572.0,DM BDM,2024-01-30,
134,MOLECURE (MOC),Kupuj,13.9,34.0,1.446,18.7,BM mBank,2024-01-23,
135,KRUK (KRU),Kupuj,452.0,532.36,0.1778,457.2,BM mBank,2024-01-18,
136,FORTE (FTE),Akumuluj,21.9,25.2,0.1507,23.1,Noble Securities,2024-01-17,
137,AGORA (AGO)*,Kupuj,11.26,14.5,0.2877,10.45,DM BDM,2024-01-09,
138,WIRTUALNA (WPL),Redukuj,106.4,102.8,-0.0338,118.0,DM BDM,2024-01-09,
139,VIGOPHOTN (VGO),Kupuj,576.0,590.0,0.024300000000000002,510.0,East Value Research,2024-01-08,
140,PEKABEX (PBX),Kupuj,26.8,27.3,0.0187,24.3,DM BDM,2024-01-04,
141,TORPOL (TOR),Kupuj,36.3,27.9,-0.2314,24.9,DM BDM,2024-01-04,
142,MIRBUD (MRB),Akumuluj,14.36,9.09,-0.36700000000000005,8.3,DM BDM,2024-01-04,
143,ERBUD (ERB),Trzymaj,40.3,41.1,0.0199,41.3,DM BDM,2024-01-04,
144,INSTALKRK (INK),Kupuj,47.9,50.0,0.0438,42.8,DM BDM,2024-01-04,
145,MOSTALZAB (MSZ),Kupuj,4.23,4.85,0.1466,4.0,DM BDM,2024-01-04,
146,BUDIMEX (BDX),Redukuj,695.5,530.8,-0.2368,636.0,DM BDM,2024-01-04,
147,ZUE (ZUE)*,Akumuluj,10.8,8.43,-0.2194,7.86,DM BDM,2024-01-04,
148,ELEKTROTI (ELT)*,Akumuluj,34.8,19.1,-0.4511,17.48,DM BDM,2024-01-04,
149,VOXEL (VOX),Kupuj,93.2,90.3,-0.0311,78.6,DM BDM,2024-01-02,
150,OPONEO.PL (OPN),Kupuj,76.2,63.8,-0.16269999999999998,46.5,East Value Research,2023-12-27,
151,HUUUGE (HUG),Kupuj,23.3,36.2,0.5536,26.9,DM BDM,2023-12-22,
152,GRODNO (GRN)*,Trzymaj,10.5,11.8,0.12380000000000001,10.94,DM BOŚ,2023-12-19,
153,AMICA (AMC),Kupuj,69.7,109.2,0.5667,82.0,Noble Securities,2023-12-15,
154,SYNEKTIK (SNT),Kupuj,132.6,109.7,-0.1727,89.2,East Value Research,2023-12-14,
155,MARVIPOL (MVP)*,Kupuj,7.16,10.07,0.4064,7.2,Ipopema Securities,2023-12-12,
156,KINOPOL (KPL)*,Wycena,17.7,18.4,0.0395,14.65,DM BDM,2023-12-11,
157,BRAND24 (B24)*,Wycena,46.9,48.8,0.0405,36.3,DM BOŚ,2023-12-11,
158,VOXEL (VOX)*,Kupuj,93.2,85.3,-0.0848,74.2,DM BOŚ,2023-12-11,
159,CLOUD (CLD)*,Trzymaj,76.0,71.0,-0.0658,68.0,DM BOŚ,2023-12-11,
160,VOTUM (VOT)*,Kupuj,33.6,81.3,1.4196,43.7,DM BOŚ,2023-12-11,
161,DATAWALK (DAT)*,Trzymaj,65.1,53.0,-0.1859,32.5,DM BOŚ,2023-12-11,
162,FERRO (FRO)*,Kupuj,38.7,34.7,-0.10339999999999999,31.6,DM BOŚ,2023-12-11,
163,KINOPOL (KPL)*,Kupuj,17.7,18.4,0.0395,14.0,DM BDM,2023-12-11,
164,MCI (MCI)*,Wycena,26.5,40.3,0.5207999999999999,23.7,Noble Securities,2023-12-08,
165,KOGENERA (KGN),Wycena,46.7,137.0,1.9336000000000002,42.0,East Value Research,2023-12-08,
166,BOWIM (BOW)*,Wycena,6.7,7.2,0.0746,7.2,DM BOŚ,2023-12-08,
167,AILLERON (ALL),Wycena,17.4,22.7,0.3046,19.2,Noble Securities,2023-12-07,
168,CLNPHARMA (CLN),Kupuj,15.64,29.1,0.8606,15.66,Noble Securities,2023-12-06,
169,SONEL (SON)*,Wycena,18.0,12.36,-0.31329999999999997,11.7,Noble Securities,2023-12-05,
170,CAPTORTX (CTX),Kupuj,78.6,137.1,0.7443000000000001,86.6,Noble Securities,2023-12-04,
171,PEKAO (PEO),Kupuj,164.75,201.8,0.2249,147.8,DM BOŚ,2023-12-04,
