,Spółka,Rodzaj,Cena aktualna,Cena docelowa,Potencjał zmiany ceny,Cena w dniu publ.,Instytucja,Data publ.,Raport
172,PKOBP (PKO),Kupuj,62.52,64.4,0.0301,49.55,DM BOŚ,2023-12-04,
173,MILLENNIUM (MIL),Kupuj,8.91,11.3,0.26899999999999996,8.11,DM BOŚ,2023-12-04,
174,WARIMPEX (WXF),Wycena,3.69,11.68,2.1653000000000002,3.48,East Value Research,2023-12-04,
175,ALLEGRO (ALE),Kupuj,37.6,35.3,-0.061,28.94,BM mBank,2023-12-01,
176,ARTIFEX (ART)*,Kupuj,22.8,24.8,0.0877,16.95,DM BDM,2023-12-01,
177,IFIRMA (IFI)*,Neutralna,23.4,30.9,0.32049999999999995,29.8,Millennium DM,2023-11-30,
178,MOSTALZAB (MSZ)*,Kupuj,4.23,5.8,0.3712,3.87,Millennium DM,2023-11-30,
179,TSGAMES (TEN),Kupuj,84.55,138.0,0.6322,90.35,DM BDM,2023-11-30,
180,FERRO (FRO)*,Kupuj,38.7,33.3,-0.13949999999999999,26.6,DM BOŚ,2023-11-29,
181,XTB (XTB),Kupuj,71.1,67.7,-0.0478,34.1,Noble Securities,2023-11-28,
182,MOBRUK (MBR),Kupuj,317.0,390.3,0.23120000000000002,280.0,Noble Securities,2023-11-28,
183,SELVITA (SLV),Akumuluj,67.3,72.6,0.0788,60.0,Noble Securities,2023-11-28,
184,DECORA (DCR),Kupuj,63.8,60.4,-0.0533,54.2,DM BOŚ,2023-11-28,
185,ALIOR (ALR),Kupuj,99.9,93.3,-0.0661,74.36,DM BOŚ,2023-11-27,
186,SHOPER (SHO),Kupuj,43.2,36.5,-0.1551,33.5,BM mBank,2023-11-23,
187,PEPCO (PCO),Trzymaj,22.25,19.0,-0.1461,19.37,Noble Securities,2023-11-20,
188,GRUPRACUJ (GPP),Trzymaj,63.7,63.4,-0.004699999999999999,61.0,BM Banku Pekao,2023-11-20,
189,PKOBP (PKO),Kupuj,62.52,55.21,-0.11689999999999999,47.68,BM mBank,2023-11-17,
190,GRUPAAZOTY (ATT),Sprzedaj,20.88,17.26,-0.1734,21.3,BM Banku Pekao,2023-11-17,
191,PCCROKITA (PCR),Sprzedaj,91.7,79.04,-0.1381,91.0,BM Banku Pekao,2023-11-17,
192,SCPFL (SCP)*,Kupuj,167.0,230.2,0.3784,165.0,Ipopema Securities,2023-11-16,
193,MEDICALG (MDG)*,Kupuj,27.4,41.2,0.5036,26.25,Ipopema Securities,2023-11-16,
194,PEPCO (PCO),Kupuj,22.25,32.7,0.4697,19.0,BM mBank,2023-11-15,
195,RYVU (RVU),Kupuj,50.9,77.7,0.5265,56.9,Noble Securities,2023-11-15,
196,SANOK (SNK),Trzymaj,20.1,24.8,0.23379999999999998,23.1,DM BOŚ,2023-11-10,
197,RYVU (RVU),Trzymaj,50.9,65.0,0.27699999999999997,56.7,BM mBank,2023-11-07,
198,ORANGEPL (OPL),Kupuj,7.65,9.6,0.25420000000000004,8.02,BM mBank,2023-11-07,
199,SELVITA (SLV),Trzymaj,67.3,74.2,0.1025,59.5,DM BOŚ,2023-11-07,
200,BOOMBIT (BBT),Kupuj,10.55,18.9,0.7915000000000001,10.85,DM BDM,2023-11-06,
201,LPP (LPP),Kupuj,16880.0,18105.0,0.0726,13900.0,DM BOŚ,2023-11-06,
202,DATAWALK (DAT)*,Trzymaj,65.1,53.0,-0.1859,50.5,DM BOŚ,2023-11-03,
203,VOXEL (VOX)*,Kupuj,93.2,75.8,-0.1867,59.6,DM BOŚ,2023-11-02,
204,SANPL (SPL),Kupuj,534.0,486.63,-0.08869999999999999,456.4,BM mBank,2023-11-02,
205,ASSECOSEE (ASE),Kupuj,51.0,50.0,-0.0196,46.0,DM BOŚ,2023-11-02,
206,ACTION (ACT)*,Kupuj,20.8,21.6,0.0385,18.4,DM BOŚ,2023-11-02,
207,UNIMOT (UNT),Trzymaj,134.6,105.0,-0.21989999999999998,100.4,DM BOŚ,2023-10-31,
208,PEKABEX (PBX),Kupuj,26.8,24.0,-0.1045,21.3,Trigon DM,2023-10-30,
209,VOXEL (VOX)*,Kupuj,93.2,73.9,-0.2071,53.0,DM BOŚ,2023-10-30,
210,FERRO (FRO)*,Neutralna,38.7,30.1,-0.22219999999999998,27.2,DM BOŚ,2023-10-25,
211,LPP (LPP),Kupuj,16880.0,16795.0,-0.005,12670.0,Noble Securities,2023-10-25,
212,DADELO (DAD)*,Kupuj,19.7,18.5,-0.060899999999999996,16.3,Trigon DM,2023-10-24,
213,AILLERON (ALL),Kupuj,17.4,28.0,0.6092,19.0,Trigon DM,2023-10-23,
214,SELENAFM (SEL),Kupuj,36.1,42.5,0.1773,29.9,Trigon DM,2023-10-23,
215,MFO (MFO)*,Kupuj,32.1,42.6,0.3271,29.3,Trigon DM,2023-10-23,
216,KOGENERA (KGN),Wycena,46.7,150.3,2.2184,39.7,East Value Research,2023-10-23,
217,MANGATA (MGT),Kupuj,95.0,110.4,0.16210000000000002,94.0,DM BOŚ,2023-10-20,
218,ASSECOPOL (ACP),Trzymaj,79.0,84.3,0.06709999999999999,76.05,DM BOŚ,2023-10-20,
219,PCCROKITA (PCR),Trzymaj,91.7,100.0,0.09050000000000001,98.8,DM BOŚ,2023-10-18,
220,KRUK (KRU),Kupuj,452.0,493.25,0.0913,461.4,BM mBank,2023-10-17,
221,KETY (KTY),Trzymaj,891.5,696.2,-0.2191,638.0,BM mBank,2023-10-13,
222,SUNEX (SNX),Trzymaj,10.4,12.0,0.15380000000000002,13.06,Ipopema Securities,2023-10-13,
223,JSW (JSW),Kupuj,29.6,65.0,1.1959,43.7,DM BOŚ,2023-10-13,
224,ATAL (1AT),Kupuj,60.6,72.82,0.20170000000000002,62.2,BM mBank,2023-10-10,
225,ELEKTROTI (ELT)*,Kupuj,34.8,17.1,-0.5085999999999999,14.42,DM BDM,2023-10-10,
226,AUTOPARTN (APR),Kupuj,24.1,33.9,0.40659999999999996,23.0,Noble Securities,2023-10-09,
227,INTERCARS (CAR),Kupuj,547.0,708.0,0.2943,560.0,Noble Securities,2023-10-09,
228,WITTCHEN (WTN),Kupuj,32.05,30.4,-0.051500000000000004,23.8,DM Banku BPS,2023-10-06,
229,4MASS (4MS),Kupuj,5.84,13.2,1.2603,5.99,East Value Research,2023-10-05,
230,DEVELIA (DVL),Kupuj,5.6,5.62,0.0036,4.88,BM mBank,2023-10-04,
231,DOMDEV (DOM),Trzymaj,176.6,153.52,-0.1307,153.8,BM mBank,2023-10-04,
232,ALIOR (ALR),Kupuj,99.9,65.0,-0.3493,52.5,BM mBank,2023-10-04,
233,PKOBP (PKO),Kupuj,62.52,44.9,-0.2818,34.57,BM mBank,2023-10-04,
234,INGBSK (ING),Kupuj,300.0,209.0,-0.30329999999999996,179.4,BM mBank,2023-10-04,
235,BOS (BOS),Kupuj,14.6,11.36,-0.22190000000000001,8.44,BM mBank,2023-10-04,
236,MILLENNIUM (MIL),Kupuj,8.91,7.15,-0.1971,5.85,BM mBank,2023-10-04,
237,BNPPPL (BNP),Kupuj,100.5,71.58,-0.2878,56.6,BM mBank,2023-10-04,
238,SANPL (SPL),Kupuj,534.0,413.63,-0.2254,360.6,BM mBank,2023-10-04,
239,PEKAO (PEO),Kupuj,164.75,141.97,-0.1383,101.0,BM mBank,2023-10-04,
240,AMBRA (AMB)*,Kupuj,27.2,35.9,0.31989999999999996,29.3,Millennium DM,2023-10-04,
241,HANDLOWY (BHW),Kupuj,109.0,99.0,-0.0917,79.7,BM mBank,2023-10-04,
242,BRAND24 (B24)*,Wycena,46.9,48.8,0.0405,36.0,DM BOŚ,2023-10-04,
243,VOTUM (VOT)*,Kupuj,33.6,79.5,1.3661,43.1,DM BOŚ,2023-10-04,
244,BENEFIT (BFT),Kupuj,2900.0,2100.0,-0.2759,1730.0,DM BOŚ,2023-10-03,
245,MABION (MAB),Wycena,16.98,23.6,0.3899,16.99,Noble Securities,2023-10-02,
246,MLSYSTEM (MLS)*,Kupuj,40.4,87.2,1.1584,65.3,Ipopema Securities,2023-10-02,
247,RELPOL (RLP)*,Trzymaj,5.7,8.62,0.5123,8.46,DM BDM,2023-09-26,
248,RAEN (RAE),Wycena,0.61,1.9,2.1148,0.51,East Value Research,2023-09-26,
249,EUROCASH (EUR),Trzymaj,13.2,15.0,0.1364,15.2,Noble Securities,2023-09-22,
250,DINOPL (DNP),Akumuluj,416.1,431.8,0.0377,373.1,Noble Securities,2023-09-22,
251,MIRACULUM (MIR),Trzymaj,1.13,1.25,0.10619999999999999,1.33,Ipopema Securities,2023-09-22,
252,TORPOL (TOR),Trzymaj,36.3,19.3,-0.4683,18.66,DM BDM,2023-09-20,
253,BIOTON (BIO)*,Wycena,3.47,5.41,0.5590999999999999,3.83,Noble Securities,2023-09-19,
254,UNIBEP (UNI),Wycena,9.38,12.5,0.3326,10.4,Noble Securities,2023-09-15,
255,BIOMAXIMA (BMX),Kupuj,15.45,26.4,0.7087,19.2,DM BDM,2023-09-15,
256,SYGNITY (SGN)*,Sprzedaj,62.4,21.6,-0.6537999999999999,32.8,BM mBank,2023-09-15,
257,SELENAFM (SEL),Kupuj,36.1,40.4,0.1191,25.4,Trigon DM,2023-09-14,
258,ATMGRUPA (ATG),Kupuj,4.46,4.51,0.011200000000000002,3.29,DM BDM,2023-09-14,
259,AGORA (AGO),Kupuj,11.26,10.46,-0.071,7.84,DM BDM,2023-09-13,
260,ZUE (ZUE),Kupuj,10.8,7.76,-0.2815,5.62,DM BDM,2023-09-12,
261,CLOUD (CLD),Wycena,76.0,88.0,0.15789999999999998,94.0,DM BOŚ,2023-09-11,
262,SCPFL (SCP)*,Kupuj,167.0,235.8,0.41200000000000003,165.0,Ipopema Securities,2023-09-11,
263,CYBERFLKS (CBF),Kupuj,125.0,95.0,-0.24,81.0,BM mBank,2023-09-11,
264,VERCOM (VRC),Trzymaj,135.5,67.4,-0.5025999999999999,69.4,BM mBank,2023-09-11,
265,PGE (PGE),Kupuj,6.91,11.0,0.5928,7.57,DM BOŚ,2023-09-11,
266,BOWIM (BOW),Wycena,6.7,6.9,0.029900000000000003,7.05,DM BOŚ,2023-09-11,
267,ZEPAK (ZEP),Trzymaj,18.9,20.6,0.08990000000000001,20.2,BM Banku Pekao,2023-09-11,
268,ATENDE (ATD),Kupuj,3.0,4.8,0.6,2.9,BM Banku Pekao,2023-09-11,
269,SECOGROUP (SWG)*,Kupuj,33.0,33.33,0.01,26.0,Erste,2023-09-08,
270,IFIRMA (IFI),Akumuluj,23.4,36.6,0.5640999999999999,33.3,Millennium DM,2023-09-08,
271,SKARBIEC (SKH),Kupuj,24.2,32.0,0.3223,20.4,BM Banku Pekao,2023-09-08,
272,QUERCUS (QRS),Kupuj,6.2,5.3,-0.1452,4.03,BM Banku Pekao,2023-09-08,
273,STALPROFI (STF),Sprzedaj,9.32,8.0,-0.1416,8.64,BM Banku Pekao,2023-09-08,
274,IMS (IMS),Kupuj,4.38,3.8,-0.1324,2.8,Millennium DM,2023-09-08,
275,MABION (MAB),Wycena,16.98,22.9,0.3486,17.96,Noble Securities,2023-09-08,
276,MLPGROUP (MLG)*,Kupuj,83.0,115.0,0.38549999999999995,78.2,BM PKO BP,2023-09-08,
277,MARVIPOL (MVP),Kupuj,7.16,10.49,0.46509999999999996,8.0,Ipopema Securities,2023-09-07,
278,MERCOR (MCR),Kupuj,24.8,37.0,0.4919,25.2,BM Banku Pekao,2023-09-06,
279,WARIMPEX (WXF),Wycena,3.69,8.99,1.4363,4.9,East Value Research,2023-09-05,
280,SYNEKTIK (SNT),Kupuj,132.6,87.0,-0.3439,72.6,BM mBank,2023-09-05,
281,NEWAG (NWG),Przeważaj,31.1,25.0,-0.1961,18.2,Santander BM,2023-09-05,
282,WARIMPEX (WXF),,3.69,2.11,-0.4282,4.78,East Value Research,2023-09-05,
283,PEPCO (PCO),Kupuj,22.25,42.1,0.8920999999999999,32.7,Noble Securities,2023-09-04,
284,VINDEXUS (VIN),Kupuj,9.6,13.9,0.44789999999999996,8.1,East Value Research,2023-09-04,
285,XTPL (XTP),Kupuj,125.4,216.0,0.7225,165.0,Erste,2023-08-31,
286,SYNEKTIK (SNT),Kupuj,132.6,95.5,-0.2798,67.6,East Value Research,2023-08-31,
287,ARTIFEX (ART),Kupuj,22.8,22.8,,17.6,DM BDM,2023-08-30,
288,AILLERON (ALL),Kupuj,17.4,26.0,0.4943,18.4,Trigon DM,2023-08-30,
289,ENTER (ENT)*,Kupuj,67.2,59.8,-0.1101,43.5,DM BDM,2023-08-29,
290,SYNEKTIK (SNT),Kupuj,132.6,87.0,-0.3439,68.6,BM mBank,2023-08-28,
291,WIRTUALNA (WPL),Akumuluj,106.4,129.1,0.2133,114.2,DM BDM,2023-08-28,
292,ASBIS (ASB),Wycena,24.24,67.0,1.764,28.74,Argus Research,2023-08-25,
293,OPONEO.PL (OPN)*,Kupuj,76.2,51.0,-0.3307,43.0,BM PKO BP,2023-08-23,
294,ORANGEPL (OPL),Kupuj,7.65,8.87,0.1589,6.83,DM BDM,2023-08-21,
295,NEUCA (NEU),Kupuj,927.0,855.0,-0.07769999999999999,750.0,DM BOŚ,2023-08-17,
296,INTERCARS (CAR),Trzymaj,547.0,595.0,0.08779999999999999,589.0,DM BOŚ,2023-08-16,
297,BOGDANKA (LWB),Sprzedaj,29.94,33.0,0.10220000000000001,35.52,DM BOŚ,2023-08-16,
298,SECOGROUP (SWG),Kupuj,33.0,33.32,0.0097,27.8,Erste,2023-08-16,
299,ABPL (ABE),Kupuj,104.0,82.6,-0.20579999999999998,59.6,DM BOŚ,2023-08-11,
300,BOGDANKA (LWB),Akumuluj,29.94,42.28,0.4122,36.2,Noble Securities,2023-08-04,
301,SNIEZKA (SKA),Akumuluj,89.4,79.9,-0.1063,72.8,DM BDM,2023-08-04,
302,VOXEL (VOX)*,Kupuj,93.2,66.3,-0.28859999999999997,53.6,DM BOŚ,2023-08-03,
303,FERRO (FRO)*,Trzymaj,38.7,30.1,-0.22219999999999998,30.0,DM BOŚ,2023-08-01,
304,ARCHICOM (ARH),Kupuj,36.0,35.0,-0.0278,26.1,Trigon DM,2023-07-31,
305,CDPROJEKT (CDR),Trzymaj,143.8,152.0,0.057,164.4,DM BOŚ,2023-07-31,
306,CCC (CCC),Kupuj,123.0,63.9,-0.4805,49.3,BM mBank,2023-07-27,
307,CYFRPLSAT (CPS),Trzymaj,12.18,16.7,0.3711,16.2,DM BOŚ,2023-07-26,
308,STSHOLDING (STH),Sprzedaj,24.6,24.8,0.008100000000000001,24.6,DM BOŚ,2023-07-25,
309,BUDIMEX (BDX),Redukuj,695.5,376.5,-0.4587,443.5,DM BDM,2023-07-25,
310,RAINBOW (RBW),Kupuj,113.0,65.0,-0.42479999999999996,42.9,Trigon DM,2023-07-25,
311,DADELO (DAD)*,Kupuj,19.7,20.0,0.0152,15.45,Trigon DM,2023-07-24,
312,MOBRUK (MBR),Kupuj,317.0,372.0,0.17350000000000002,271.5,BM mBank,2023-07-24,
313,FABRITY (FAB)*,Trzymaj,34.0,37.0,0.0882,36.8,Trigon DM,2023-07-24,
314,VERCOM (VRC),Trzymaj,135.5,71.7,-0.4708,69.8,DM BOŚ,2023-07-24,
315,DEVELIA (DVL),Kupuj,5.6,5.5,-0.0179,4.81,Trigon DM,2023-07-24,
316,MILLENNIUM (MIL),Kupuj,8.91,7.86,-0.1173,6.61,DM BOŚ,2023-07-22,
317,11BIT (11B),Kupuj,642.0,875.0,0.3629,713.0,DM BDM,2023-07-21,
318,FORTE (FTE),Akumuluj,21.9,31.0,0.4155,28.6,Noble Securities,2023-07-20,
319,NOVAVISGR (NVG),Kupuj,2.26,3.89,0.7212000000000001,1.77,Erste,2023-07-19,
320,TEXT (TXT),Trzymaj,78.7,137.5,0.7471,148.2,DM BOŚ,2023-07-14,
321,PKNORLEN (PKN),Kupuj,67.68,95.5,0.4111,65.51,DM BOŚ,2023-07-11,
322,NEUCA (NEU),Kupuj,927.0,939.0,0.0129,764.0,DM BDM,2023-07-10,
323,VOXEL (VOX),Kupuj,93.2,73.8,-0.2082,48.4,East Value Research,2023-07-10,
324,ASSECOBS (ABS),Kupuj,62.2,44.6,-0.28300000000000003,38.6,DM BOŚ,2023-07-07,
325,ANSWEAR (ANR),Kupuj,22.9,48.0,1.0961,36.6,Noble Securities,2023-07-07,
326,KRUK (KRU),Kupuj,452.0,440.73,-0.024900000000000002,412.2,BM mBank,2023-07-05,
327,TSGAMES (TEN),Kupuj,84.55,104.0,0.23,79.35,DM BDM,2023-07-05,
328,CAPTORTX (CTX),Akumuluj,78.6,183.6,1.3359,146.5,Noble Securities,2023-07-05,
329,DATAWALK (DAT)*,Kupuj,65.1,122.0,0.8740000000000001,65.3,DM BOŚ,2023-07-05,
330,OPONEO.PL (OPN),Kupuj,76.2,51.2,-0.3281,43.1,East Value Research,2023-07-04,
331,WITTCHEN (WTN),Akumuluj,32.05,39.5,0.2324,36.6,DM Banku BPS,2023-07-03,
332,HANDLOWY (BHW),Trzymaj,109.0,80.0,-0.2661,87.1,BM mBank,2023-06-30,
333,SNIEZKA (SKA)*,Kupuj,89.4,92.69,0.0368,70.4,Ipopema Securities,2023-06-30,
334,CAPTORTX (CTX)*,Kupuj,78.6,221.0,1.8116999999999999,148.0,Trigon DM,2023-06-29,
335,MOLECURE (MOC)*,Trzymaj,13.9,23.2,0.6690999999999999,21.0,Ipopema Securities,2023-06-29,
336,SFD (SFD)*,Trzymaj,2.19,4.54,1.0731,4.18,Ipopema Securities,2023-06-29,
337,SYNEKTIK (SNT)*,Trzymaj,132.6,75.0,-0.43439999999999995,74.4,Ipopema Securities,2023-06-29,
338,PEP (PEP),Kupuj,64.8,96.7,0.49229999999999996,82.7,Trigon DM,2023-06-26,
339,CYBERFLKS (CBF)*,Kupuj,125.0,88.6,-0.2912,68.8,Trigon DM,2023-06-26,
340,ASSECOSEE (ASE),Trzymaj,51.0,50.0,-0.0196,47.3,DM BOŚ,2023-06-26,
